Store Numbers,City,State,City Code, 2022 Gross Revenue , 2021 Gross Revenue , 2022 Gross Profit , 2021 Gross Profit , 2022 Expenses , 2021 Expenses , 2022 Net Income , 2021 Net Income ,Total Members,Avg_Mbr_Length,Premium Member,Budget Member,Mainstream Member,Column1,Column2,Column3,Column4,Column5,Column6,Column7,RETIREES,OLDER SINGLES/COUPLES,OLDER FAMILIES,YOUNG FAMILIES,YOUNG SINGLES/COUPLES,MIDAGE FAMILIES,MIDAGE SINGLES/COUPLES
1,Miami,Florida,1,49361095,45032126.97,8687552.72,7835590.09,7383551.06,6683758.35,1304001.66,1151831.74,21589,7.13,5397,7772,8420,0.139,0.142,0.165,0.136,0.092,0.177,0.149,3001,3066,3562,2936,1986,3821,3217
2,Port St. Lucie,Florida,2,32868396,29985837.67,5784837.7,5217535.75,4916533.56,4450558,868304.14,766977.76,14644,7.22,2929,5272,6443,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2328,2138,2416,1845,1289,2446,2182
3,Port St. Lucie,Florida,2,42454094,38730869.96,7471920.54,6739171.37,6350385.27,5748513.18,1121535.27,990658.19,17396,7.32,3479,6263,7654,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2766,2540,2870,2192,1531,2905,2592
4,Miami,Florida,1,48098343,43880118.32,8465308.37,7635140.59,7194665.58,6512774.92,1270642.79,1122365.67,21788,7.58,5447,7844,8497,0.139,0.142,0.165,0.136,0.092,0.177,0.149,3029,3094,3595,2963,2004,3856,3246
5,Port St. Lucie,Florida,2,44277169,40394061.28,7792781.74,7028566.66,6623085.2,5995367.36,1169696.54,1033199.3,16780,7.2,3356,6041,7383,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2668,2450,2769,2114,1477,2802,2500
6,Orlando ,Florida,1,44620925,40707669.88,7853282.8,7083134.56,6674505.05,6041913.78,1178777.75,1041220.78,18369,7.38,4592,6613,7164,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2553,2608,3031,2498,1690,3251,2737
7,Jacksonville,Florida,1,43660192,39831193.16,7684193.79,6930627.61,6530796.3,5911825.35,1153397.49,1018802.26,19799,7.49,4950,7128,7722,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2752,2811,3267,2693,1822,3504,2950
8,Jacksonville,Florida,1,41132309,37525005.5,7239286.38,6529350.96,6152669.5,5569536.37,1086616.89,959814.59,19242,7.16,3848,6927,8466,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2675,2732,3175,2617,1770,3406,2867
9,Miami,Florida,1,46163459,42114923.65,8124768.78,7327996.71,6905240.99,6250781.2,1219527.79,1077215.52,19510,6.9,4878,7024,7609,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2712,2770,3219,2653,1795,3453,2907
10,Jacksonville,Florida,1,44825002,40893849.32,7889200.35,7115529.78,6705031.38,6069546.9,1184168.97,1045982.88,19653,7.37,4913,7075,7665,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2732,2791,3243,2673,1808,3479,2928
11,Tampa,Florida,2,31426290,28670204.37,5531027.04,4988615.56,4700819.88,4255289.07,830207.16,733326.49,15077,10.5,3015,5428,6634,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2397,2201,2488,1900,1327,2518,2246
12,Jacksonville,Florida,1,52014116,47452478.03,9154484.42,8256731.18,7780396.31,7042991.69,1374088.11,1213739.48,21212,7.23,5303,7636,8273,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2948,3012,3500,2885,1952,3755,3161
13,Orlando ,Florida,1,42600726,38864642.33,7497727.78,6762447.77,6372318.84,5768367.94,1125408.94,994079.82,18411,7.27,3682,6628,8101,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2559,2614,3038,2504,1694,3259,2743
14,St. Petersburg,Florida,2,39714156,36231224.52,6989691.46,6304233.07,5940538.77,5377510.81,1049152.69,926722.26,17353,7.77,3471,6247,7635,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2759,2534,2863,2186,1527,2898,2586
15,Orlando ,Florida,1,43631772,39805265.6,7679191.87,6926116.21,6526545.17,5907977.13,1152646.7,1018139.08,19036,7.25,4759,6853,7424,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2646,2703,3141,2589,1751,3369,2836
16,Tampa,Florida,2,42121647,38427578.56,7413409.87,6686398.67,6300657.05,5703498.06,1112752.82,982900.6,17130,7.28,3426,6167,7537,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2724,2501,2826,2158,1507,2861,2552
17,Tampa,Florida,2,35056739,31982262.99,6169986.06,5564913.76,5243871.16,4746871.44,926114.91,818042.32,17078,6.98,3416,6148,7514,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2715,2493,2818,2152,1503,2852,2545
18,Miami,Florida,1,51682521,47149963.91,9096123.7,8204093.72,7730795.53,6998091.94,1365328.17,1206001.78,21908,7.06,5477,7887,8544,0.139,0.142,0.165,0.136,0.092,0.177,0.149,3045,3111,3615,2979,2016,3878,3264
19,Miami,Florida,1,46070028,42029686.54,8108324.93,7313165.46,6891265.36,6238130.14,1217059.57,1075035.32,18286,6.99,4572,6583,7132,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2542,2597,3017,2487,1682,3237,2725
20,Miami,Florida,1,43897068,40047295.14,7725883.97,6968229.35,6566228.78,5943899.64,1159655.18,1024329.71,19904,6.96,4976,7165,7763,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2767,2826,3284,2707,1831,3523,2966
21,Port St. Lucie,Florida,2,43205323,39416216.17,7604136.85,6858421.61,6462755.91,5850233.64,1141380.94,1008187.98,17631,7.03,3526,6347,7758,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2803,2574,2909,2222,1552,2944,2627
22,Orlando ,Florida,1,50807192,46351401.26,8942065.79,8065143.82,7599861.72,6879567.68,1342204.08,1185576.14,20384,7.12,5096,7338,7950,0.139,0.142,0.165,0.136,0.092,0.177,0.149,2833,2895,3363,2772,1875,3608,3037
23,St. Petersburg,Florida,2,30744103,28047845.17,5410962.13,4880325.06,4598776.71,4162917.28,812185.42,717407.78,14314,7.22,2863,5153,6298,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2276,2090,2362,1804,1260,2390,2133
24,St. Petersburg,Florida,2,29394972,26817032.96,5173515.07,4666163.73,4396970.46,3980237.67,776544.61,685926.07,15154,7.27,3031,5455,6668,0.159,0.146,0.165,0.126,0.088,0.167,0.149,2409,2212,2500,1909,1334,2531,2258
