County,State,Label,Total households,Married-couple household,With children of the householder under 18 years,Cohabiting couple household,With children of the householder under 18 years2,"Male householder, no spouse/partner present",With children of the householder under 18 years3,Householder living alone,65 years and over,"Female householder, no spouse/partner present",With children of the householder under 18 years4,Householder living alone5,65 years and over6,Households with one or more people under 18 years,Households with one or more people 65 years and over,Average household size,Average family size,Population in households,Householder,Spouse,Unmarried partner,Child,Other relatives,Other nonrelatives,Males 15 years and over,Never married,"Now married, except separated",Separated,Widowed,Divorced,Females 15 years and over,Never married7,"Now married, except separated8",Separated9,Widowed10,Divorced11,Column12
Connecticut,Connecticut,Estimate,"1,428,313","664,848","249,151","104,776","31,427","244,917","15,435","177,429","58,033","413,772","72,761","234,337","123,406","405,492","470,054",2.45,3.04,"3,496,460","1,428,313","662,973","106,567","1,015,971","194,848","87,788","1,468,595","568,793","726,817","17,312","36,202","119,471","1,549,940","514,946","690,219","25,422","125,563","193,790",
Connecticut,Connecticut,Percent,"1,428,313",46.50%,17.40%,7.30%,2.20%,17.10%,1.10%,12.40%,4.10%,29.00%,5.10%,16.40%,8.60%,28.40%,32.90%,(X),(X),"3,496,460",40.90%,19.00%,3.00%,29.10%,5.60%,2.50%,"1,468,595",38.70%,49.50%,1.20%,2.50%,8.10%,"1,549,940",33.20%,44.50%,1.60%,8.10%,12.50%,
Fairfield County,Connecticut,Estimate,"357,271","182,947","75,190","21,997","6,474","51,986","3,972","37,672","13,190","100,341","17,069","57,472","31,214","110,630","116,195",2.64,3.25,"942,395","357,271","182,362","22,549","300,487","56,976","22,750","384,014","140,659","204,111","4,999","7,589","26,656","405,765","129,750","188,196","7,150","34,379","46,290",
Fairfield County,Connecticut,Percent,"357,271",51.20%,21.00%,6.20%,1.80%,14.60%,1.10%,10.50%,3.70%,28.10%,4.80%,16.10%,8.70%,31.00%,32.50%,(X),(X),"942,395",37.90%,19.40%,2.40%,31.90%,6.00%,2.40%,"384,014",36.60%,53.20%,1.30%,2.00%,6.90%,"405,765",32.00%,46.40%,1.80%,8.50%,11.40%,
Hartford County,Connecticut,Estimate,"360,140","158,481","64,991","26,119","7,457","62,918","3,265","45,112","14,393","112,622","22,116","63,388","33,308","107,676","115,376",2.42,3.06,"872,887","360,140","157,684","26,850","259,626","50,546","18,041","360,998","146,433","173,659","4,547","9,147","27,212","383,958","134,708","163,902","5,908","32,083","47,357",
Hartford County,Connecticut,Percent,"360,140",44.00%,18.00%,7.30%,2.10%,17.50%,0.90%,12.50%,4.00%,31.30%,6.10%,17.60%,9.20%,29.90%,32.00%,(X),(X),"872,887",41.30%,18.10%,3.10%,29.70%,5.80%,2.10%,"360,998",40.60%,48.10%,1.30%,2.50%,7.50%,"383,958",35.10%,42.70%,1.50%,8.40%,12.30%,
Litchfield County,Connecticut,Estimate,"77,106","40,653","12,650","5,577","1,931","13,149",914,"10,544","4,069","17,727","2,007","10,104","6,394","19,626","31,081",2.37,2.83,"182,429","77,106","40,524","5,711","45,774","8,877","4,437","78,841","25,229","43,689",575,"1,540","7,808","80,526","19,974","42,103",920,"7,716","9,813",
Litchfield County,Connecticut,Percent,"77,106",52.70%,16.40%,7.20%,2.50%,17.10%,1.20%,13.70%,5.30%,23.00%,2.60%,13.10%,8.30%,25.50%,40.30%,(X),(X),"182,429",42.30%,22.20%,3.10%,25.10%,4.90%,2.40%,"78,841",32.00%,55.40%,0.70%,2.00%,9.90%,"80,526",24.80%,52.30%,1.10%,9.60%,12.20%,
Middlesex County,Connecticut,Estimate,"69,789","35,564","10,533","5,455",853,"13,057",391,"10,868","3,436","15,713","1,613","10,630","5,430","14,741","24,170",2.28,2.88,"159,256","69,789","35,383","5,631","39,180","5,600","3,673","70,668","26,489","34,764",516,"1,906","6,993","73,085","19,158","38,497",648,"6,055","8,727",
Middlesex County,Connecticut,Percent,"69,789",51.00%,15.10%,7.80%,1.20%,18.70%,0.60%,15.60%,4.90%,22.50%,2.30%,15.20%,7.80%,21.10%,34.60%,(X),(X),"159,256",43.80%,22.20%,3.50%,24.60%,3.50%,2.30%,"70,668",37.50%,49.20%,0.70%,2.70%,9.90%,"73,085",26.20%,52.70%,0.90%,8.30%,11.90%,
New Haven County,Connecticut,Estimate,"349,089","147,237","53,518","25,468","8,314","66,030","3,550","47,423","15,278","110,354","19,438","59,053","29,718","94,874","114,001",2.39,3,"834,732","349,089","147,665","25,049","238,042","50,962","23,925","347,630","142,866","160,868","4,658","9,532","29,706","376,455","131,415","156,314","8,423","28,212","52,091",
New Haven County,Connecticut,Percent,"349,089",42.20%,15.30%,7.30%,2.40%,18.90%,1.00%,13.60%,4.40%,31.60%,5.60%,16.90%,8.50%,27.20%,32.70%,(X),(X),"834,732",41.80%,17.70%,3.00%,28.50%,6.10%,2.90%,"347,630",41.10%,46.30%,1.30%,2.70%,8.50%,"376,455",34.90%,41.50%,2.20%,7.50%,13.80%,
New London County,Connecticut,Estimate,"110,950","50,144","16,990","9,082","3,072","20,765","2,020","14,693","4,186","30,959","5,595","18,577","9,368","29,754","36,140",2.32,2.87,"257,214","110,950","50,185","9,040","69,310","11,352","6,377","113,539","41,059","54,905","1,342","3,975","12,258","113,517","34,933","52,074","1,311","8,806","16,393",
New London County,Connecticut,Percent,"110,950",45.20%,15.30%,8.20%,2.80%,18.70%,1.80%,13.20%,3.80%,27.90%,5.00%,16.70%,8.40%,26.80%,32.60%,(X),(X),"257,214",43.10%,19.50%,3.50%,26.90%,4.40%,2.50%,"113,539",36.20%,48.40%,1.20%,3.50%,10.80%,"113,517",30.80%,45.90%,1.20%,7.80%,14.40%,
Tolland County,Connecticut,Estimate,"58,244","29,171","10,227","5,818","1,391","9,467",556,"6,058","1,809","13,788","2,203","8,232","4,583","15,962","18,801",2.33,2.81,"135,905","58,244","28,272","6,712","33,907","3,475","5,295","64,834","27,875","31,511",227,"1,015","4,206","66,550","27,499","27,247",279,"4,332","7,193",
Tolland County,Connecticut,Percent,"58,244",50.10%,17.60%,10.00%,2.40%,16.30%,1.00%,10.40%,3.10%,23.70%,3.80%,14.10%,7.90%,27.40%,32.30%,(X),(X),"135,905",42.90%,20.80%,4.90%,24.90%,2.60%,3.90%,"64,834",43.00%,48.60%,0.40%,1.60%,6.50%,"66,550",41.30%,40.90%,0.40%,6.50%,10.80%,
Windham County,Connecticut,Estimate,"45,724","20,651","5,052","5,260","1,935","7,545",767,"5,059","1,672","12,268","2,720","6,881","3,391","12,229","14,290",2.44,2.92,"111,642","45,724","20,898","5,025","29,645","7,060","3,290","48,071","18,183","23,310",448,"1,498","4,632","50,084","17,509","21,886",783,"3,980","5,926",
Windham County,Connecticut,Percent,"45,724",45.20%,11.00%,11.50%,4.20%,16.50%,1.70%,11.10%,3.70%,26.80%,5.90%,15.00%,7.40%,26.70%,31.30%,(X),(X),"111,642",41.00%,18.70%,4.50%,26.60%,6.30%,2.90%,"48,071",37.80%,48.50%,0.90%,3.10%,9.60%,"50,084",35.00%,43.70%,1.60%,7.90%,11.80%,
Delaware,Delaware,Estimate,"402,334","197,223","60,960","28,592","10,999","64,377","4,786","47,160","16,672","112,142","18,287","68,082","35,180","109,771","146,502",2.47,3.04,"995,708","402,334","197,174","28,632","272,695","67,629","27,244","407,489","139,158","213,063","4,807","14,047","36,414","439,426","135,676","204,004","6,771","40,094","52,881",
Delaware,Delaware,Percent,"402,334",49.00%,15.20%,7.10%,2.70%,16.00%,1.20%,11.70%,4.10%,27.90%,4.50%,16.90%,8.70%,27.30%,36.40%,(X),(X),"995,708",40.40%,19.80%,2.90%,27.40%,6.80%,2.70%,"407,489",34.20%,52.30%,1.20%,3.40%,8.90%,"439,426",30.90%,46.40%,1.50%,9.10%,12.00%,
Kent County,Delaware,Estimate,"73,497","37,188","12,949","6,624","3,338","10,708",841,"7,946","2,896","18,977","3,741","11,020","6,640","23,639","24,841",2.49,2.96,"182,773","73,497","37,450","6,352","51,817","10,875","2,782","72,692","23,860","38,267","1,019","3,037","6,509","78,674","20,292","39,203","1,907","7,774","9,498",
