County,State,Category,Total population,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,55 to 59 years,60 to 64 years,65 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years,85 years and over,5 to 14 years,15 to 17 years,Under 18 years,18 to 24 years,15 to 44 years,16 years and over,18 years and over,21 years and over,60 years and over,62 years and over,65 years and over,75 years and over
Georgia,Georgia,Total,"10,912,876","621,126","683,215","741,043","762,949","771,563","730,956","753,041","731,011","738,039","676,763","722,486","681,208","655,201","541,143","457,415","317,660","184,649","143,408","1,424,258","460,284","2,505,668","1,074,228","4,487,559","8,708,310","8,407,208","7,944,999","2,299,476","2,032,087","1,644,275","645,717"
Georgia,Georgia,Percent,(X),5.7%,6.3%,6.8%,7.0%,7.1%,6.7%,6.9%,6.7%,6.8%,6.2%,6.6%,6.2%,6.0%,5.0%,4.2%,2.9%,1.7%,1.3%,13.1%,4.2%,23.0%,9.8%,41.1%,79.8%,77.0%,72.8%,21.1%,18.6%,15.1%,5.9%
Georgia,Georgia,Male,"5,323,951","319,188","349,200","377,740","390,500","392,098","365,255","367,472","359,658","357,313","329,837","354,324","331,862","309,867","250,475","205,053","138,301","74,343","51,465","726,940","235,777","1,281,905","546,821","2,232,296","4,198,479","4,042,046","3,798,653","1,029,504","899,329","719,637","264,109"
Georgia,Georgia,Percent Male,(X),6.0%,6.6%,7.1%,7.3%,7.4%,6.9%,6.9%,6.8%,6.7%,6.2%,6.7%,6.2%,5.8%,4.7%,3.9%,2.6%,1.4%,1.0%,13.7%,4.4%,24.1%,10.3%,41.9%,78.9%,75.9%,71.4%,19.3%,16.9%,13.5%,5.0%
Georgia,Georgia,Female,"5,588,925","301,938","334,015","363,303","372,449","379,465","365,701","385,569","371,353","380,726","346,926","368,162","349,346","345,334","290,668","252,362","179,359","110,306","91,943","697,318","224,507","1,223,763","527,407","2,255,263","4,509,831","4,365,162","4,146,346","1,269,972","1,132,758","924,638","381,608"
Georgia,Georgia,Percent Female,(X),5.4%,6.0%,6.5%,6.7%,6.8%,6.5%,6.9%,6.6%,6.8%,6.2%,6.6%,6.3%,6.2%,5.2%,4.5%,3.2%,2.0%,1.6%,12.5%,4.0%,21.9%,9.4%,40.4%,80.7%,78.1%,74.2%,22.7%,20.3%,16.5%,6.8%
Chatham County,Georgia,Total,"301,107","17,355","16,217","17,373","19,488","23,572","23,242","23,314","19,803","19,901","16,181","17,554","18,372","17,941","16,520","13,344","10,375","5,456","5,099","33,590","10,391","61,336","32,669","129,320","246,206","239,771","224,804","68,735","62,472","50,794","20,930"
Chatham County,Georgia,Percent,(X),5.8%,5.4%,5.8%,6.5%,7.8%,7.7%,7.7%,6.6%,6.6%,5.4%,5.8%,6.1%,6.0%,5.5%,4.4%,3.4%,1.8%,1.7%,11.2%,3.5%,20.4%,10.8%,42.9%,81.8%,79.6%,74.7%,22.8%,20.7%,16.9%,7.0%
Chatham County,Georgia,Male,"144,407","8,744","7,976","9,340","9,311","11,413","11,676","11,568","9,840","9,456","7,607","8,564","8,568","8,392","7,777","5,454","4,704","2,349","1,668","17,316","5,025","31,085","15,699","63,264","116,615","113,322","106,500","30,344","27,037","21,952","8,721"
Chatham County,Georgia,Percent Male,(X),6.1%,5.5%,6.5%,6.4%,7.9%,8.1%,8.0%,6.8%,6.5%,5.3%,5.9%,5.9%,5.8%,5.4%,3.8%,3.3%,1.6%,1.2%,12.0%,3.5%,21.5%,10.9%,43.8%,80.8%,78.5%,73.7%,21.0%,18.7%,15.2%,6.0%
