County,State,Counts,Total housing units,Occupied housing units,Vacant housing units,Homeowner vacancy rate,Rental vacancy rate,Total housing units2,"1-unit, detached","1-unit, attached",2 units,3 or 4 units,5 to 9 units,10 to 19 units,20 or more units,Mobile home,"Boat, RV, van, etc.",Occupied housing units3,Owner-occupied,Renter-occupied,Average household size of owner-occupied unit,Average household size of renter-occupied unit,Occupied housing units4,Moved in 2019 or later,Moved in 2015 to 2018,Moved in 2010 to 2014,Moved in 2000 to 2009,Moved in 1990 to 1999,Moved in 1989 and earlier,Occupied housing units5,No vehicles available,1 vehicle available,2 vehicles available,3 or more vehicles available
Connecticut,Connecticut,Estimate,"1,536,327","1,428,313","108,014",0.6,4.1,"1,536,327","907,419","104,406","110,242","119,666","75,119","57,735","148,836","11,800","1,104","1,428,313","951,516","476,797",2.59,2.17,"1,428,313","340,933","298,608","181,846","256,814","163,066","187,046","1,428,313","120,192","479,976","536,298","291,847"
Connecticut,Connecticut,Percent,"1,536,327",93.00%,7.00%,(X),(X),"1,536,327",59.10%,6.80%,7.20%,7.80%,4.90%,3.80%,9.70%,0.80%,0.10%,"1,428,313",66.60%,33.40%,(X),(X),"1,428,313",23.90%,20.90%,12.70%,18.00%,11.40%,13.10%,"1,428,313",8.40%,33.60%,37.50%,20.40%
Fairfield County,Connecticut,Estimate,"380,697","357,271","23,426",0.6,4.3,"380,697","213,069","35,208","29,228","24,535","16,086","12,284","48,732","1,293",262,"357,271","238,964","118,307",2.77,2.37,"357,271","84,323","73,550","50,076","65,200","42,610","41,512","357,271","26,073","116,257","139,876","75,065"
Fairfield County,Connecticut,Percent,"380,697",93.80%,6.20%,(X),(X),"380,697",56.00%,9.20%,7.70%,6.40%,4.20%,3.20%,12.80%,0.30%,0.10%,"357,271",66.90%,33.10%,(X),(X),"357,271",23.60%,20.60%,14.00%,18.20%,11.90%,11.60%,"357,271",7.30%,32.50%,39.20%,21.00%
Hartford County,Connecticut,Estimate,"386,152","360,140","26,012",0.3,4.9,"386,152","220,472","24,701","27,360","37,669","18,088","15,825","39,349","2,227",461,"360,140","238,473","121,667",2.54,2.2,"360,140","85,243","75,738","44,663","65,105","41,174","48,217","360,140","35,259","124,743","133,028","67,110"
Hartford County,Connecticut,Percent,"386,152",93.30%,6.70%,(X),(X),"386,152",57.10%,6.40%,7.10%,9.80%,4.70%,4.10%,10.20%,0.60%,0.10%,"360,140",66.20%,33.80%,(X),(X),"360,140",23.70%,21.00%,12.40%,18.10%,11.40%,13.40%,"360,140",9.80%,34.60%,36.90%,18.60%
Litchfield County,Connecticut,Estimate,"87,816","77,106","10,710",0.2,3.1,"87,816","66,632","4,206","4,629","3,345","3,670","1,931","2,903",500,0,"77,106","60,113","16,993",2.45,2.06,"77,106","14,806","14,067","9,938","14,860","9,978","13,457","77,106","4,238","22,764","31,428","18,676"
Litchfield County,Connecticut,Percent,"87,816",87.80%,12.20%,(X),(X),"87,816",75.90%,4.80%,5.30%,3.80%,4.20%,2.20%,3.30%,0.60%,0.00%,"77,106",78.00%,22.00%,(X),(X),"77,106",19.20%,18.20%,12.90%,19.30%,12.90%,17.50%,"77,106",5.50%,29.50%,40.80%,24.20%
Middlesex County,Connecticut,Estimate,"76,486","69,789","6,697",0.4,6.3,"76,486","54,778","3,348","4,308","2,986","4,021","2,402","3,649",994,0,"69,789","52,831","16,958",2.46,1.74,"69,789","15,616","14,195","7,485","13,433","9,351","9,709","69,789","3,666","20,012","28,742","17,369"
Middlesex County,Connecticut,Percent,"76,486",91.20%,8.80%,(X),(X),"76,486",71.60%,4.40%,5.60%,3.90%,5.30%,3.10%,4.80%,1.30%,0.00%,"69,789",75.70%,24.30%,(X),(X),"69,789",22.40%,20.30%,10.70%,19.20%,13.40%,13.90%,"69,789",5.30%,28.70%,41.20%,24.90%
