County,State,Family Type,Total,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars)
West Virginia,West Virginia,Households,"736,341",7.10%,6.30%,10.50%,9.90%,12.50%,17.40%,12.20%,14.20%,5.10%,4.80%,"54,329","75,265"
West Virginia,West Virginia,Families,"463,064",4.70%,3.20%,6.90%,8.00%,11.70%,18.90%,14.70%,18.40%,7.10%,6.40%,"70,318","89,306"
West Virginia,West Virginia,Married-couple families,"338,510",1.70%,1.90%,4.70%,5.90%,10.70%,18.90%,16.70%,22.50%,9.00%,8.00%,"83,915","102,844"
West Virginia,West Virginia,Nonfamily households,"273,277",12.50%,12.10%,17.10%,14.00%,13.70%,14.30%,7.30%,5.90%,1.30%,1.90%,"31,082","48,384"
Berkeley County,West Virginia,Households,"51,145",4.10%,3.10%,6.10%,9.10%,10.90%,20.00%,14.40%,17.40%,9.30%,5.40%,"69,558","90,543"
Berkeley County,West Virginia,Families,"35,251",3.80%,1.50%,4.10%,7.60%,11.80%,18.90%,13.50%,20.70%,11.50%,6.50%,"77,353","101,125"
Berkeley County,West Virginia,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"95,344",N
Berkeley County,West Virginia,Nonfamily households,"15,894",7.00%,4.90%,11.00%,14.40%,12.10%,22.20%,13.30%,9.00%,3.70%,2.40%,"50,216","61,633"
Cabell County,West Virginia,Households,"38,887",7.60%,6.90%,12.60%,10.00%,12.00%,16.00%,13.10%,14.50%,2.90%,4.30%,"52,237","71,130"
Cabell County,West Virginia,Families,"23,594",4.80%,5.20%,7.80%,6.60%,12.10%,17.50%,14.70%,20.70%,4.30%,6.40%,"70,201","86,246"
Cabell County,West Virginia,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"85,657",N
Cabell County,West Virginia,Nonfamily households,"15,293",12.80%,10.60%,21.00%,15.40%,10.40%,14.20%,10.50%,3.50%,0.50%,1.10%,"27,357","45,743"
Harrison County,West Virginia,Households,"25,987",4.10%,6.50%,9.70%,8.50%,13.60%,16.40%,10.50%,16.20%,7.40%,7.10%,"58,092","91,220"
Harrison County,West Virginia,Families,"16,012",3.10%,0.90%,7.20%,8.20%,12.30%,15.90%,11.70%,20.10%,10.60%,10.00%,"78,933","107,299"
Harrison County,West Virginia,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"101,892",N
Harrison County,West Virginia,Nonfamily households,"9,975",7.50%,15.60%,14.00%,9.10%,17.80%,16.20%,7.10%,9.30%,1.90%,1.60%,"37,116","60,916"
Kanawha County,West Virginia,Households,"78,246",7.50%,6.50%,10.20%,9.10%,11.90%,17.40%,12.00%,14.20%,5.60%,5.50%,"55,215","80,963"
Kanawha County,West Virginia,Families,"45,827",5.10%,4.00%,4.60%,8.40%,11.30%,16.90%,14.80%,19.70%,8.00%,7.30%,"74,517","97,039"
Kanawha County,West Virginia,Married-couple families,"32,577",1.60%,1.60%,3.30%,5.50%,7.80%,16.10%,18.20%,26.00%,10.20%,9.50%,"93,268",N
Kanawha County,West Virginia,Nonfamily households,"32,419",11.60%,10.80%,18.40%,11.20%,12.70%,16.80%,7.30%,6.70%,2.00%,2.50%,"33,952","56,106"
Monongalia County,West Virginia,Households,"44,767",10.70%,4.00%,10.20%,10.30%,10.30%,13.80%,12.00%,14.00%,6.30%,8.20%,"55,708","80,341"
Monongalia County,West Virginia,Families,"22,617",5.00%,2.10%,6.50%,5.00%,7.00%,13.10%,16.80%,19.80%,9.50%,15.30%,"90,862","111,846"
Monongalia County,West Virginia,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"106,299",N
Monongalia County,West Virginia,Nonfamily households,"22,150",17.10%,6.00%,15.00%,15.20%,14.10%,14.60%,7.30%,6.60%,3.10%,1.00%,"32,802","45,416"
Raleigh County,West Virginia,Households,"28,043",10.70%,6.80%,10.50%,8.90%,9.80%,23.60%,9.20%,13.00%,3.70%,3.80%,"51,705","70,783"
Raleigh County,West Virginia,Families,"18,979",7.80%,5.00%,5.60%,10.50%,7.30%,28.20%,9.80%,16.10%,4.70%,4.90%,"60,397","80,505"
Raleigh County,West Virginia,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"72,143",N
Raleigh County,West Virginia,Nonfamily households,"9,064",19.80%,10.40%,19.40%,8.60%,13.40%,15.80%,3.90%,5.90%,1.10%,1.50%,"25,423","46,843"
Wood County,West Virginia,Households,"37,220",6.30%,5.80%,9.50%,11.20%,12.40%,16.50%,12.70%,15.80%,5.40%,4.30%,"58,787","73,913"
Wood County,West Virginia,Families,"22,793",5.70%,3.10%,7.10%,6.80%,10.10%,17.80%,16.60%,20.60%,6.90%,5.30%,"74,217","85,682"
Wood County,West Virginia,Married-couple families,N,N,N,N,N,N,N,N,N,N,N,"81,330",N
Wood County,West Virginia,Nonfamily households,"14,427",9.30%,10.90%,14.30%,17.80%,16.10%,13.30%,9.00%,5.50%,1.10%,2.70%,"32,486","50,258"
Tennessee,Tennessee,Households,"2,846,684",5.40%,4.30%,7.80%,8.20%,12.60%,18.00%,13.30%,15.70%,7.20%,7.50%,"65,254","89,799"
Tennessee,Tennessee,Families,"1,846,572",3.90%,2.00%,4.80%,6.30%,11.20%,17.90%,15.10%,19.50%,9.30%,10.00%,"80,910","105,555"
Tennessee,Tennessee,Married-couple families,"1,342,153",1.50%,1.00%,2.80%,4.30%,9.00%,17.20%,16.30%,23.30%,11.70%,12.80%,"96,141","123,035"
Tennessee,Tennessee,Nonfamily households,"1,000,112",9.40%,8.90%,13.70%,12.30%,15.60%,18.10%,9.40%,7.50%,2.60%,2.60%,"40,285","56,860"
Anderson County,Tennessee,Households,"32,158",4.80%,7.40%,6.60%,8.50%,12.10%,17.30%,13.60%,14.30%,9.60%,5.80%,"67,746","82,246"
Anderson County,Tennessee,Families,"20,593",5.30%,1.50%,3.20%,6.40%,13.40%,17.40%,16.80%,19.00%,9.70%,7.20%,"80,061","94,596"
